municipality,reporting_unit,contest,candidate,votes,county,ctv
MERRILLAN,VILLAGE OF MERRILLAN WARD 1,US SENATE,PHIL ANDERSON,8,JACKSON,V
MERRILLAN,VILLAGE OF MERRILLAN WARD 1,US SENATE,THOMAS LEAGER,8,JACKSON,V
MERRILLAN,VILLAGE OF MERRILLAN WARD 1,US SENATE,JOHN SCHIESS (WRITE-IN),0,JACKSON,V
MERRILLAN,VILLAGE OF MERRILLAN WARD 1,US SENATE,SCATTERING,0,JACKSON,V
MERRILLAN,VILLAGE OF MERRILLAN WARD 2,US SENATE,TAMMY BALDWIN,15,JACKSON,V
MERRILLAN,VILLAGE OF MERRILLAN WARD 2,US SENATE,ERIC HOVDE,15,JACKSON,V
MERRILLAN,VILLAGE OF MERRILLAN WARD 2,US SENATE,PHIL ANDERSON,0,JACKSON,V
MERRILLAN,VILLAGE OF MERRILLAN WARD 2,US SENATE,THOMAS LEAGER,2,JACKSON,V
MERRILLAN,VILLAGE OF MERRILLAN WARD 2,US SENATE,JOHN SCHIESS (WRITE-IN),0,JACKSON,V
MERRILLAN,VILLAGE OF MERRILLAN WARD 2,US SENATE,SCATTERING,0,JACKSON,V
TAYLOR,VILLAGE OF TAYLOR WARD 1,US SENATE,TAMMY BALDWIN,72,JACKSON,V
TAYLOR,VILLAGE OF TAYLOR WARD 1,US SENATE,ERIC HOVDE,103,JACKSON,V
TAYLOR,VILLAGE OF TAYLOR WARD 1,US SENATE,PHIL ANDERSON,5,JACKSON,V
TAYLOR,VILLAGE OF TAYLOR WARD 1,US SENATE,THOMAS LEAGER,2,JACKSON,V
TAYLOR,VILLAGE OF TAYLOR WARD 1,US SENATE,JOHN SCHIESS (WRITE-IN),0,JACKSON,V
TAYLOR,VILLAGE OF TAYLOR WARD 1,US SENATE,SCATTERING,0,JACKSON,V
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 1,US SENATE,TAMMY BALDWIN,257,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 1,US SENATE,ERIC HOVDE,216,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 1,US SENATE,PHIL ANDERSON,7,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 1,US SENATE,THOMAS LEAGER,5,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 1,US SENATE,JOHN SCHIESS (WRITE-IN),0,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 1,US SENATE,SCATTERING,0,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 2,US SENATE,TAMMY BALDWIN,249,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 2,US SENATE,ERIC HOVDE,200,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 2,US SENATE,PHIL ANDERSON,4,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 2,US SENATE,THOMAS LEAGER,5,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 2,US SENATE,JOHN SCHIESS (WRITE-IN),0,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 2,US SENATE,SCATTERING,0,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 3,US SENATE,TAMMY BALDWIN,126,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 3,US SENATE,ERIC HOVDE,95,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 3,US SENATE,PHIL ANDERSON,8,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 3,US SENATE,THOMAS LEAGER,14,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 3,US SENATE,JOHN SCHIESS (WRITE-IN),0,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 3,US SENATE,SCATTERING,0,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 4,US SENATE,TAMMY BALDWIN,255,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 4,US SENATE,ERIC HOVDE,255,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 4,US SENATE,PHIL ANDERSON,9,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 4,US SENATE,THOMAS LEAGER,5,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 4,US SENATE,JOHN SCHIESS (WRITE-IN),0,JACKSON,C
BLACK RIVER FALLS,CITY OF BLACK RIVER FALLS WARD 4,US SENATE,SCATTERING,0,JACKSON,C
