contest,candidate,reporting_unit,votes,county,ctv,municipality
PRESIDENT/VICE PRESIDENT 0,CHASE RUSSELL OLIVER / MIKE TER MAAT,TOWN OF GILMANTON,NA,BUFFALO,T,GILMANTON
PRESIDENT/VICE PRESIDENT 0,CHASE RUSSELL OLIVER / MIKE TER MAAT,TOWN OF GLENCOE,NA,BUFFALO,T,GLENCOE
PRESIDENT/VICE PRESIDENT 0,CHASE RUSSELL OLIVER / MIKE TER MAAT,TOWN OF LINCOLN,NA,BUFFALO,T,LINCOLN
PRESIDENT/VICE PRESIDENT 0,CHASE RUSSELL OLIVER / MIKE TER MAAT,TOWN OF MAXVILLE,NA,BUFFALO,T,MAXVILLE
PRESIDENT/VICE PRESIDENT 0,CHASE RUSSELL OLIVER / MIKE TER MAAT,TOWN OF MILTON,NA,BUFFALO,T,MILTON
PRESIDENT/VICE PRESIDENT 0,CHASE RUSSELL OLIVER / MIKE TER MAAT,TOWN OF MODENA,NA,BUFFALO,T,MODENA
PRESIDENT/VICE PRESIDENT 0,CHASE RUSSELL OLIVER / MIKE TER MAAT,TOWN OF MONDOVI,NA,BUFFALO,T,MONDOVI
PRESIDENT/VICE PRESIDENT 0,CHASE RUSSELL OLIVER / MIKE TER MAAT,TOWN OF MONTANA,NA,BUFFALO,T,MONTANA
PRESIDENT/VICE PRESIDENT 0,CHASE RUSSELL OLIVER / MIKE TER MAAT,TOWN OF NAPLES,NA,BUFFALO,T,NAPLES
PRESIDENT/VICE PRESIDENT 0,CHASE RUSSELL OLIVER / MIKE TER MAAT,TOWN OF NELSON,NA,BUFFALO,T,NELSON
PRESIDENT/VICE PRESIDENT 0,CHASE RUSSELL OLIVER / MIKE TER MAAT,TOWN OF WAUMANDEE,NA,BUFFALO,T,WAUMANDEE
PRESIDENT/VICE PRESIDENT 0,CHASE RUSSELL OLIVER / MIKE TER MAAT,VILLAGE OF COCHRANE,NA,BUFFALO,V,COCHRANE
PRESIDENT/VICE PRESIDENT 0,CHASE RUSSELL OLIVER / MIKE TER MAAT,VILLAGE OF NELSON,NA,BUFFALO,V,NELSON
PRESIDENT/VICE PRESIDENT 0,CHASE RUSSELL OLIVER / MIKE TER MAAT,CITY OF ALMA W1&2,NA,BUFFALO,C,ALMA
PRESIDENT/VICE PRESIDENT 0,CHASE RUSSELL OLIVER / MIKE TER MAAT,CITY OF BUFFALO CITY,NA,BUFFALO,C,BUFFALO CITY
PRESIDENT/VICE PRESIDENT 0,CHASE RUSSELL OLIVER / MIKE TER MAAT,CITY OF FOUNTAIN CITY W1&2,NA,BUFFALO,C,FOUNTAIN CITY
PRESIDENT/VICE PRESIDENT 0,CHASE RUSSELL OLIVER / MIKE TER MAAT,CITY OF MONDOVI W13,NA,BUFFALO,C,MONDOVI
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,TOWN OF ALMA,NA,BUFFALO,T,ALMA
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,TOWN OF BELVIDERE,NA,BUFFALO,T,BELVIDERE
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,TOWN OF BUFFALO,NA,BUFFALO,T,BUFFALO
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,TOWN OF CANTON,NA,BUFFALO,T,CANTON
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,TOWN OF CROSS,NA,BUFFALO,T,CROSS
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,TOWN OF DOVER,NA,BUFFALO,T,DOVER
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,TOWN OF GILMANTON,NA,BUFFALO,T,GILMANTON
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,TOWN OF GLENCOE,NA,BUFFALO,T,GLENCOE
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,TOWN OF LINCOLN,NA,BUFFALO,T,LINCOLN
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,TOWN OF MAXVILLE,NA,BUFFALO,T,MAXVILLE
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,TOWN OF MILTON,NA,BUFFALO,T,MILTON
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,TOWN OF MODENA,NA,BUFFALO,T,MODENA
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,TOWN OF MONDOVI,NA,BUFFALO,T,MONDOVI
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,TOWN OF MONTANA,NA,BUFFALO,T,MONTANA
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,TOWN OF NAPLES,NA,BUFFALO,T,NAPLES
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,TOWN OF NELSON,NA,BUFFALO,T,NELSON
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,TOWN OF WAUMANDEE,NA,BUFFALO,T,WAUMANDEE
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,VILLAGE OF COCHRANE,NA,BUFFALO,V,COCHRANE
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,VILLAGE OF NELSON,NA,BUFFALO,V,NELSON
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,CITY OF ALMA W1&2,NA,BUFFALO,C,ALMA
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,CITY OF BUFFALO CITY,NA,BUFFALO,C,BUFFALO CITY
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,CITY OF FOUNTAIN CITY W1&2,NA,BUFFALO,C,FOUNTAIN CITY
PRESIDENT/VICE PRESIDENT 0,JILL STEIN / RUDOLPH WARE,CITY OF MONDOVI W13,NA,BUFFALO,C,MONDOVI
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,TOWN OF ALMA,NA,BUFFALO,T,ALMA
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,TOWN OF BELVIDERE,NA,BUFFALO,T,BELVIDERE
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,TOWN OF BUFFALO,NA,BUFFALO,T,BUFFALO
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,TOWN OF CANTON,NA,BUFFALO,T,CANTON
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,TOWN OF CROSS,NA,BUFFALO,T,CROSS
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,TOWN OF DOVER,NA,BUFFALO,T,DOVER
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,TOWN OF GILMANTON,NA,BUFFALO,T,GILMANTON
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,TOWN OF GLENCOE,NA,BUFFALO,T,GLENCOE
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,TOWN OF LINCOLN,NA,BUFFALO,T,LINCOLN
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,TOWN OF MAXVILLE,NA,BUFFALO,T,MAXVILLE
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,TOWN OF MILTON,NA,BUFFALO,T,MILTON
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,TOWN OF MODENA,NA,BUFFALO,T,MODENA
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,TOWN OF MONDOVI,NA,BUFFALO,T,MONDOVI
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,TOWN OF MONTANA,NA,BUFFALO,T,MONTANA
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,TOWN OF NAPLES,NA,BUFFALO,T,NAPLES
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,TOWN OF NELSON,NA,BUFFALO,T,NELSON
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,TOWN OF WAUMANDEE,NA,BUFFALO,T,WAUMANDEE
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,VILLAGE OF COCHRANE,NA,BUFFALO,V,COCHRANE
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,VILLAGE OF NELSON,NA,BUFFALO,V,NELSON
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,CITY OF ALMA W1&2,NA,BUFFALO,C,ALMA
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,CITY OF BUFFALO CITY,NA,BUFFALO,C,BUFFALO CITY
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,CITY OF FOUNTAIN CITY W1&2,NA,BUFFALO,C,FOUNTAIN CITY
PRESIDENT/VICE PRESIDENT 0,CLAUDIA DE LA CRUZ / KARINA GARCIA,CITY OF MONDOVI W13,NA,BUFFALO,C,MONDOVI
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,TOWN OF ALMA,NA,BUFFALO,T,ALMA
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,TOWN OF BELVIDERE,NA,BUFFALO,T,BELVIDERE
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,TOWN OF BUFFALO,NA,BUFFALO,T,BUFFALO
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,TOWN OF CANTON,NA,BUFFALO,T,CANTON
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,TOWN OF CROSS,NA,BUFFALO,T,CROSS
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,TOWN OF DOVER,NA,BUFFALO,T,DOVER
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,TOWN OF GILMANTON,NA,BUFFALO,T,GILMANTON
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,TOWN OF GLENCOE,NA,BUFFALO,T,GLENCOE
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,TOWN OF LINCOLN,NA,BUFFALO,T,LINCOLN
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,TOWN OF MAXVILLE,NA,BUFFALO,T,MAXVILLE
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,TOWN OF MILTON,NA,BUFFALO,T,MILTON
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,TOWN OF MODENA,NA,BUFFALO,T,MODENA
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,TOWN OF MONDOVI,NA,BUFFALO,T,MONDOVI
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,TOWN OF MONTANA,NA,BUFFALO,T,MONTANA
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,TOWN OF NAPLES,NA,BUFFALO,T,NAPLES
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,TOWN OF NELSON,NA,BUFFALO,T,NELSON
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,TOWN OF WAUMANDEE,NA,BUFFALO,T,WAUMANDEE
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,VILLAGE OF COCHRANE,NA,BUFFALO,V,COCHRANE
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,VILLAGE OF NELSON,NA,BUFFALO,V,NELSON
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,CITY OF ALMA W1&2,NA,BUFFALO,C,ALMA
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,CITY OF BUFFALO CITY,NA,BUFFALO,C,BUFFALO CITY
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,CITY OF FOUNTAIN CITY W1&2,NA,BUFFALO,C,FOUNTAIN CITY
PRESIDENT/VICE PRESIDENT 0,CORNEL WEST / MELINA ABDULLAH,CITY OF MONDOVI W13,NA,BUFFALO,C,MONDOVI
PRESIDENT/VICE PRESIDENT 0,"ROBERT F. KENNEDY, JR. / NICOLE SHANAHAN",TOWN OF ALMA,NA,BUFFALO,T,ALMA
PRESIDENT/VICE PRESIDENT 0,"ROBERT F. KENNEDY, JR. / NICOLE SHANAHAN",TOWN OF BELVIDERE,NA,BUFFALO,T,BELVIDERE
